id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_library_book,account.library.book,model_library_book,base.group_user,1,1,1,1
access_library_genre,account.library.genre,model_library_genre,base.group_user,1,1,1,1
access_res_partner,account.res.partner,model_res_partner,base.group_user,1,1,1,1
access_library_book_pack,account.library.book.pack,model_library_book_pack,base.group_user,1,1,1,1
access_library_book_component_line,account.library.book.component.line,model_library_book_component_line,base.group_user,1,1,1,1
access_library_mix_report,account.library.mix.report,model_library_mix_report,base.group_user,1,1,1,1

access_library_audit,account.library.audit,model_library_audit,base.group_user,0,0,1,0
access_library_audit,account.library.audit,model_library_audit,group_library_admin,1,1,1,1

access_finish_subscription,account.finish.subscription,model_finish_subscription,base.group_user,1,1,1,1
access_rent_book,account.rent.book,model_rent_book,base.group_user,1,1,1,1
access_library_rent,account.library.rent,model_library_rent,base.group_user,1,1,1,1
access_return_book,account.return.book,model_return_book,base.group_user,1,1,1,1